Time,VIN,VF,Current
0.3136,-0.2,-0.1879,-0.00260113
0.31376,-0.2,-0.187921,-0.00259921
0.31392,-0.2,-0.187941,-0.00259728
0.31408,-0.2,-0.187961,-0.00259536
0.31424,-0.2,-0.187981,-0.00259344
0.3144,-0.2,-0.188002,-0.00259153
0.31456,-0.2,-0.188022,-0.00258962
0.31472,-0.2,-0.188042,-0.00258771
0.31488,-0.2,-0.188062,-0.00258581
0.31504,-0.2,-0.188082,-0.00258391
0.3152,-0.2,-0.188102,-0.00258201
0.31536,-0.2,-0.188122,-0.00258012
0.31552,-0.2,-0.188142,-0.00257823
0.31568,-0.2,-0.188162,-0.00257634
0.31584,-0.2,-0.188181,-0.00257446
0.316,-0.2,-0.188201,-0.00257258
0.31616,-0.2,-0.188221,-0.0025707
0.31632,-0.2,-0.188241,-0.00256883
0.31648,-0.2,-0.188261,-0.00256696
0.31664,-0.2,-0.18828,-0.00256509
0.3168,-0.2,-0.1883,-0.00256323
0.31696,-0.2,-0.188319,-0.00256137
0.31712,-0.2,-0.188339,-0.00255951
0.31728,-0.2,-0.188359,-0.00255766
0.31744,-0.2,-0.188378,-0.00255581
0.3176,-0.2,-0.188397,-0.00255396
0.31776,-0.2,-0.188417,-0.00255212
0.31792,-0.2,-0.188436,-0.00255028
0.31808,-0.2,-0.188456,-0.00254844
0.31824,-0.2,-0.188475,-0.00254661
0.3184,-0.2,-0.188494,-0.00254478
0.31856,-0.2,-0.188514,-0.00254295
0.31872,-0.2,-0.188533,-0.00254113
0.31888,-0.2,-0.188552,-0.0025393
0.31904,-0.2,-0.188571,-0.00253749
0.3192,-0.2,-0.18859,-0.00253567
0.31936,-0.2,-0.188609,-0.00253386
0.31952,-0.2,-0.188628,-0.00253205
0.31968,-0.2,-0.188647,-0.00253025
0.31984,-0.2,-0.188666,-0.00252845
0.32,-0.2,-0.188685,-0.00252665
0.32016,-0.2,-0.188704,-0.00252485
0.32032,-0.2,-0.188723,-0.00252306
0.32048,-0.2,-0.188742,-0.00252127
0.32064,-0.2,-0.188761,-0.00251949
0.3208,-0.2,-0.18878,-0.0025177
0.32096,-0.2,-0.188799,-0.00251592
0.32112,-0.2,-0.188817,-0.00251415
0.32128,-0.2,-0.188836,-0.00251237
0.32144,-0.2,-0.188855,-0.0025106
0.3216,-0.2,-0.188873,-0.00250883
0.32176,-0.2,-0.188892,-0.00250707
0.32192,-0.2,-0.18891,-0.00250531
0.32208,-0.2,-0.188929,-0.00250355
0.32224,-0.2,-0.188948,-0.00250179
0.3224,-0.2,-0.188966,-0.00250004
0.32256,-0.2,-0.188984,-0.00249829
0.32272,-0.2,-0.189003,-0.00249655
0.32288,-0.2,-0.189021,-0.0024948
0.32304,-0.2,-0.18904,-0.00249306
0.3232,-0.2,-0.189058,-0.00249132
0.32336,-0.2,-0.189076,-0.00248959
0.32352,-0.2,-0.189095,-0.00248786
0.32368,-0.2,-0.189113,-0.00248613
0.32384,-0.2,-0.189131,-0.0024844
0.324,-0.2,-0.189149,-0.00248268
0.32416,-0.2,-0.189167,-0.00248096
0.32432,-0.2,-0.189185,-0.00247925
0.32448,-0.2,-0.189203,-0.00247753
0.32464,-0.2,-0.189222,-0.00247582
0.3248,-0.2,-0.18924,-0.00247411
0.32496,-0.2,-0.189258,-0.00247241
0.32512,-0.2,-0.189275,-0.00247071
0.32528,-0.2,-0.189293,-0.00246901
0.32544,-0.2,-0.189311,-0.00246731
0.3256,-0.2,-0.189329,-0.00246562
0.32576,-0.2,-0.189347,-0.00246393
0.32592,-0.2,-0.189365,-0.00246224
0.32608,-0.2,-0.189383,-0.00246055
0.32624,-0.2,-0.1894,-0.00245887
0.3264,-0.2,-0.189418,-0.00245719
0.32656,-0.2,-0.189436,-0.00245551
0.32672,-0.2,-0.189453,-0.00245384
0.32688,-0.2,-0.189471,-0.00245217
0.32704,-0.2,-0.189489,-0.0024505
0.3272,-0.2,-0.189506,-0.00244884
0.32736,-0.2,-0.189524,-0.00244717
0.32752,-0.2,-0.189541,-0.00244551
0.32768,-0.2,-0.189559,-0.00244386
0.32784,-0.2,-0.189576,-0.0024422
0.328,-0.2,-0.189594,-0.00244055
0.32816,-0.2,-0.189611,-0.0024389
0.32832,-0.2,-0.189628,-0.00243726
0.32848,-0.2,-0.189646,-0.00243561
0.32864,-0.2,-0.189663,-0.00243397
0.3288,-0.2,-0.18968,-0.00243233
0.32896,-0.2,-0.189698,-0.0024307
0.32912,-0.2,-0.189715,-0.00242907
0.32928,-0.2,-0.189732,-0.00242744
0.32944,-0.2,-0.189749,-0.00242581
0.3296,-0.2,-0.189766,-0.00242419
0.32976,-0.2,-0.189784,-0.00242256
0.32992,-0.2,-0.189801,-0.00242094
0.33008,-0.2,-0.189818,-0.00241933
0.33024,-0.2,-0.189835,-0.00241771
0.3304,-0.2,-0.189852,-0.0024161
0.33056,-0.2,-0.189869,-0.00241449
0.33072,-0.2,-0.189886,-0.00241289
0.33088,-0.2,-0.189903,-0.00241129
0.33104,-0.2,-0.18992,-0.00240969
0.3312,-0.2,-0.189936,-0.00240809
0.33136,-0.2,-0.189953,-0.00240649
0.33152,-0.2,-0.18997,-0.0024049
0.33168,-0.2,-0.189987,-0.00240331
0.33184,-0.2,-0.190004,-0.00240172
0.332,-0.2,-0.19002,-0.00240014
0.33216,-0.2,-0.190037,-0.00239855
0.33232,-0.2,-0.190054,-0.00239698
0.33248,-0.2,-0.19007,-0.0023954
0.33264,-0.2,-0.190087,-0.00239382
0.3328,-0.2,-0.190104,-0.00239225
0.33296,-0.2,-0.19012,-0.00239068
0.33312,-0.2,-0.190137,-0.00238911
0.33328,-0.2,-0.190153,-0.00238755
0.33344,0.2,-0.186049,0.000523103
0.3336,0.2,-0.180103,0.00315149
0.33376,0.2,-0.172984,0.00554113
0.33392,0.2,-0.165073,0.00770373
0.33408,0.2,-0.156625,0.00965221
0.33424,0.2,-0.147827,0.0113998
0.3344,0.2,-0.138823,0.0129596
0.33456,0.2,-0.129722,0.0143448
0.33472,0.2,-0.120614,0.015568
0.33488,0.2,-0.111567,0.0166412
0.33504,0.2,-0.102637,0.0175764
0.3352,0.2,-0.093868,0.0183844
0.33536,0.2,-0.0852953,0.019076
0.33552,0.2,-0.0769453,0.0196611
0.33568,0.2,-0.0688385,0.0201491
0.33584,0.2,-0.0609897,0.0205487
0.336,0.2,-0.0534095,0.0208682
0.33616,0.2,-0.0461044,0.0211153
0.33632,0.2,-0.0390779,0.0212971
0.33648,0.2,-0.0323308,0.0214202
0.33664,0.2,-0.0258617,0.0214908
0.3368,0.2,-0.0196675,0.0215146
0.33696,0.2,-0.0137433,0.0214967
0.33712,0.2,-0.00808332,0.021442
0.33728,0.2,-0.00268072,0.0213549
0.33744,0.2,0.00247213,0.0212394
0.3376,0.2,0.0073834,0.0210993
0.33776,0.2,0.0120617,0.0209378
0.33792,0.2,0.0165159,0.020758
0.33808,0.2,0.0207551,0.0205628
0.33824,0.2,0.0247884,0.0203546
0.3384,0.2,0.028625,0.0201356
0.33856,0.2,0.032274,0.019908
0.33872,0.2,0.0357442,0.0196736
0.33888,0.2,0.0390446,0.019434
0.33904,0.2,0.0421837,0.0191906
0.3392,0.2,0.0451698,0.0189449
0.33936,0.2,0.0480111,0.0186978
0.33952,0.2,0.0507153,0.0184505
0.33968,0.2,0.05329,0.0182038
0.33984,0.2,0.0557425,0.0179585
0.34,0.2,0.0580796,0.0177154
0.34016,0.2,0.060308,0.0174748
0.34032,0.2,0.062434,0.0172375
0.34048,0.2,0.0644635,0.0170037
0.34064,0.2,0.0664024,0.0167738
0.3408,0.2,0.0682561,0.0165482
0.34096,0.2,0.0700295,0.016327
0.34112,0.2,0.0717277,0.0161105
0.34128,0.2,0.0733552,0.0158987
0.34144,0.2,0.0749163,0.0156918
0.3416,0.2,0.0764151,0.0154898
0.34176,0.2,0.0778554,0.0152929
0.34192,0.2,0.0792408,0.0151009
0.34208,0.2,0.0805747,0.0149138
0.34224,0.2,0.0818603,0.0147317
0.3424,0.2,0.0831005,0.0145545
0.34256,0.2,0.0842981,0.0143821
0.34272,0.2,0.0854557,0.0142144
0.34288,0.2,0.0865758,0.0140514
0.34304,0.2,0.0876605,0.0138929
0.3432,0.2,0.0887122,0.0137388
0.34336,0.2,0.0897326,0.0135891
0.34352,0.2,0.0907236,0.0134436
0.34368,0.2,0.0916871,0.0133021
0.34384,0.2,0.0926245,0.0131646
0.344,0.2,0.0935373,0.013031
0.34416,0.2,0.094427,0.0129011
0.34432,0.2,0.0952948,0.0127747
0.34448,0.2,0.096142,0.0126519
0.34464,0.2,0.0969695,0.0125324
0.3448,0.2,0.0977786,0.0124161
0.34496,0.2,0.09857,0.012303
0.34512,0.2,0.0993448,0.0121928
0.34528,0.2,0.100104,0.0120855
0.34544,0.2,0.100848,0.0119811
0.3456,0.2,0.101577,0.0118793
0.34576,0.2,0.102293,0.0117801
0.34592,0.2,0.102996,0.0116833
0.34608,0.2,0.103686,0.011589
0.34624,0.2,0.104364,0.0114969
0.3464,0.2,0.105031,0.011407
0.34656,0.2,0.105686,0.0113192
0.34672,0.2,0.106331,0.0112335
0.34688,0.2,0.106966,0.0111497
0.34704,0.2,0.107591,0.0110678
0.3472,0.2,0.108207,0.0109877
0.34736,0.2,0.108814,0.0109094
0.34752,0.2,0.109411,0.0108327
0.34768,0.2,0.11,0.0107576
0.34784,0.2,0.110581,0.010684
0.348,0.2,0.111154,0.010612
0.34816,0.2,0.111719,0.0105413
0.34832,0.2,0.112276,0.0104721
0.34848,0.2,0.112826,0.0104042
0.34864,0.2,0.113369,0.0103375
0.3488,0.2,0.113905,0.0102721
0.34896,0.2,0.114434,0.0102079
0.34912,0.2,0.114957,0.0101448
0.34928,0.2,0.115473,0.0100828
0.34944,0.2,0.115982,0.0100219
0.3496,0.2,0.116486,0.00996206
0.34976,0.2,0.116983,0.00990319
0.34992,0.2,0.117474,0.00984529
0.35008,0.2,0.11796,0.00978832
0.35024,0.2,0.11844,0.00973226
0.3504,0.2,0.118914,0.00967708
0.35056,0.2,0.119383,0.00962275
0.35072,0.2,0.119847,0.00956925
0.35088,0.2,0.120305,0.00951654
0.35104,0.2,0.120758,0.00946461
0.3512,0.2,0.121206,0.00941344
0.35136,0.2,0.121649,0.009363
0.35152,0.2,0.122087,0.00931328
0.35168,0.2,0.122521,0.00926424
0.35184,0.2,0.122949,0.00921588
0.352,0.2,0.123373,0.00916818
0.35216,0.2,0.123793,0.00912112
0.35232,0.2,0.124208,0.00907469
0.35248,0.2,0.124619,0.00902886
0.35264,0.2,0.125025,0.00898362
0.3528,0.2,0.125427,0.00893896
0.35296,0.2,0.125825,0.00889487
0.35312,0.2,0.126218,0.00885133
0.35328,0.2,0.126608,0.00880833
0.35344,0.2,0.126994,0.00876585
0.3536,0.2,0.127375,0.00872389
0.35376,0.2,0.127753,0.00868244
0.35392,0.2,0.128127,0.00864147
0.35408,0.2,0.128497,0.00860099
0.35424,0.2,0.128864,0.00856098
0.3544,0.2,0.129227,0.00852144
0.35456,0.2,0.129586,0.00848234
0.35472,0.2,0.129942,0.00844369
0.35488,0.2,0.130294,0.00840547
0.35504,0.2,0.130643,0.00836768
0.3552,0.2,0.130989,0.00833031
0.35536,0.2,0.131331,0.00829335
0.35552,0.2,0.13167,0.00825679
0.35568,0.2,0.132006,0.00822062
0.35584,0.2,0.132338,0.00818484
0.356,0.2,0.132668,0.00814945
0.35616,0.2,0.132994,0.00811442
0.35632,0.2,0.133317,0.00807977
0.35648,0.2,0.133638,0.00804547
0.35664,0.2,0.133955,0.00801153
0.3568,0.2,0.13427,0.00797793
0.35696,0.2,0.134581,0.00794468
0.35712,0.2,0.13489,0.00791176
0.35728,0.2,0.135196,0.00787917
0.35744,0.2,0.135499,0.00784691
0.3576,0.2,0.1358,0.00781497
0.35776,0.2,0.136098,0.00778334
0.35792,0.2,0.136393,0.00775202
0.35808,0.2,0.136685,0.00772101
0.35824,0.2,0.136975,0.00769029
0.3584,0.2,0.137263,0.00765987
0.35856,0.2,0.137548,0.00762974
0.35872,0.2,0.137831,0.0075999
0.35888,0.2,0.138111,0.00757033
0.35904,0.2,0.138389,0.00754105
0.3592,0.2,0.138664,0.00751203
0.35936,0.2,0.138937,0.00748329
0.35952,0.2,0.139208,0.0074548
0.35968,0.2,0.139477,0.00742658
0.35984,0.2,0.139743,0.00739862
0.36,0.2,0.140007,0.0073709
0.36016,0.2,0.140269,0.00734344
0.36032,0.2,0.140529,0.00731622
0.36048,0.2,0.140786,0.00728924
0.36064,0.2,0.141042,0.0072625
0.3608,0.2,0.141296,0.007236
0.36096,0.2,0.141547,0.00720973
0.36112,0.2,0.141797,0.00718368
0.36128,0.2,0.142044,0.00715787
0.36144,0.2,0.14229,0.00713227
0.3616,0.2,0.142533,0.00710689
0.36176,0.2,0.142775,0.00708173
0.36192,0.2,0.143015,0.00705678
0.36208,0.2,0.143253,0.00703204
0.36224,0.2,0.143489,0.00700751
0.3624,0.2,0.143723,0.00698318
0.36256,0.2,0.143955,0.00695905
0.36272,0.2,0.144186,0.00693512
0.36288,0.2,0.144415,0.00691139
0.36304,0.2,0.144642,0.00688785
0.3632,0.2,0.144868,0.0068645
0.36336,0.2,0.145092,0.00684135
0.36352,0.2,0.145314,0.00681837
0.36368,0.2,0.145534,0.00679558
0.36384,0.2,0.145753,0.00677298
0.364,0.2,0.14597,0.00675055
0.36416,0.2,0.146186,0.00672829
0.36432,0.2,0.1464,0.00670622
0.36448,0.2,0.146613,0.00668431
0.36464,0.2,0.146824,0.00666258
0.3648,0.2,0.147033,0.00664101
0.36496,0.2,0.147241,0.00661961
0.36512,0.2,0.147448,0.00659837
0.36528,0.2,0.147653,0.00657729
0.36544,0.2,0.147856,0.00655638
0.3656,0.2,0.148059,0.00653562
0.36576,0.2,0.148259,0.00651501
0.36592,0.2,0.148459,0.00649457
0.36608,0.2,0.148657,0.00647427
0.36624,0.2,0.148853,0.00645412
0.3664,0.2,0.149048,0.00643413
0.36656,0.2,0.149242,0.00641428
0.36672,0.2,0.149435,0.00639457
0.36688,0.2,0.149626,0.00637501
0.36704,0.2,0.149816,0.00635559
0.3672,0.2,0.150005,0.00633631
0.36736,0.2,0.150192,0.00631717
0.36752,0.2,0.150378,0.00629816
0.36768,0.2,0.150563,0.00627929
0.36784,0.2,0.150747,0.00626055
0.368,0.2,0.150929,0.00624195
0.36816,0.2,0.151111,0.00622348
0.36832,0.2,0.151291,0.00620513
0.36848,0.2,0.151469,0.00618692
0.36864,0.2,0.151647,0.00616883
0.3688,0.2,0.151824,0.00615086
0.36896,0.2,0.151999,0.00613302
0.36912,0.2,0.152173,0.0061153
0.36928,0.2,0.152347,0.00609771
0.36944,0.2,0.152519,0.00608023
0.3696,0.2,0.15269,0.00606287
0.36976,0.2,0.152859,0.00604562
0.36992,0.2,0.153028,0.0060285
0.37008,0.2,0.153196,0.00601148
0.37024,0.2,0.153363,0.00599458
0.3704,0.2,0.153528,0.0059778
0.37056,0.2,0.153693,0.00596112
0.37072,0.2,0.153856,0.00594455
0.37088,0.2,0.154019,0.0059281
0.37104,0.2,0.154181,0.00591174
0.3712,0.2,0.154341,0.0058955
0.37136,0.2,0.154501,0.00587936
0.37152,0.2,0.154659,0.00586333
0.37168,0.2,0.154817,0.00584739
0.37184,0.2,0.154974,0.00583156
0.372,0.2,0.155129,0.00581583
0.37216,0.2,0.155284,0.0058002
0.37232,0.2,0.155438,0.00578467
0.37248,0.2,0.155591,0.00576924
0.37264,0.2,0.155743,0.00575391
0.3728,0.2,0.155894,0.00573867
0.37296,0.2,0.156045,0.00572352
0.37312,0.2,0.156194,0.00570847
0.37328,0.2,0.156342,0.00569351
0.37344,0.2,0.15649,0.00567865
0.3736,0.2,0.156637,0.00566387
0.37376,0.2,0.156783,0.00564919
0.37392,0.2,0.156928,0.0056346
0.37408,0.2,0.157072,0.00562009
0.37424,0.2,0.157215,0.00560567
0.3744,0.2,0.157358,0.00559134
0.37456,0.2,0.1575,0.0055771
0.37472,0.2,0.157641,0.00556294
0.37488,0.2,0.157781,0.00554887
0.37504,0.2,0.15792,0.00553487
0.3752,0.2,0.158059,0.00552097
0.37536,0.2,0.158197,0.00550714
0.37552,0.2,0.158334,0.0054934
0.37568,0.2,0.15847,0.00547973
0.37584,0.2,0.158606,0.00546615
0.376,0.2,0.15874,0.00545264
0.37616,0.2,0.158874,0.00543922
0.37632,0.2,0.159008,0.00542587
0.37648,0.2,0.15914,0.0054126
0.37664,0.2,0.159272,0.0053994
0.3768,0.2,0.159403,0.00538628
0.37696,0.2,0.159533,0.00537324
0.37712,0.2,0.159663,0.00536027
0.37728,0.2,0.159792,0.00534737
0.37744,0.2,0.15992,0.00533454
0.3776,0.2,0.160048,0.00532179
0.37776,0.2,0.160175,0.00530911
0.37792,0.2,0.160301,0.0052965
0.37808,0.2,0.160427,0.00528396
0.37824,0.2,0.160552,0.00527149
0.3784,0.2,0.160676,0.00525909
0.37856,0.2,0.160799,0.00524676
0.37872,0.2,0.160922,0.0052345
0.37888,0.2,0.161045,0.0052223
0.37904,0.2,0.161166,0.00521017
0.3792,0.2,0.161287,0.0051981
0.37936,0.2,0.161408,0.00518611
0.37952,0.2,0.161527,0.00517417
0.37968,0.2,0.161646,0.0051623
0.37984,0.2,0.161765,0.0051505
0.38,0.2,0.161883,0.00513876
0.38016,0.2,0.162,0.00512708
0.38032,0.2,0.162117,0.00511546
0.38048,0.2,0.162233,0.00510391
0.38064,0.2,0.162349,0.00509241
0.3808,0.2,0.162464,0.00508098
0.38096,0.2,0.162578,0.00506961
0.38112,0.2,0.162692,0.00505829
0.38128,0.2,0.162805,0.00504704
0.38144,0.2,0.162918,0.00503584
0.3816,0.2,0.16303,0.00502471
0.38176,0.2,0.163141,0.00501363
0.38192,0.2,0.163252,0.00500261
0.38208,0.2,0.163363,0.00499164
0.38224,0.2,0.163472,0.00498073
0.3824,0.2,0.163582,0.00496988
0.38256,0.2,0.163691,0.00495908
0.38272,0.2,0.163799,0.00494834
0.38288,0.2,0.163907,0.00493766
0.38304,0.2,0.164014,0.00492702
0.3832,0.2,0.164121,0.00491644
0.38336,0.2,0.164227,0.00490592
0.38352,0.2,0.164332,0.00489544
0.38368,0.2,0.164438,0.00488502
0.38384,0.2,0.164542,0.00487465
0.384,0.2,0.164646,0.00486434
0.38416,0.2,0.16475,0.00485407
0.38432,0.2,0.164853,0.00484386
0.38448,0.2,0.164956,0.00483369
0.38464,0.2,0.165058,0.00482358
0.3848,0.2,0.16516,0.00481351
0.38496,0.2,0.165261,0.0048035
0.38512,0.2,0.165362,0.00479353
0.38528,0.2,0.165462,0.00478361
0.38544,0.2,0.165562,0.00477374
0.3856,0.2,0.165661,0.00476392
0.38576,0.2,0.16576,0.00475414
0.38592,0.2,0.165859,0.00474442
0.38608,0.2,0.165957,0.00473473
0.38624,0.2,0.166054,0.0047251
0.3864,0.2,0.166151,0.00471551
0.38656,0.2,0.166248,0.00470597
0.38672,0.2,0.166344,0.00469647
0.38688,0.2,0.16644,0.00468702
0.38704,0.2,0.166535,0.00467761
0.3872,0.2,0.16663,0.00466825
0.38736,0.2,0.166724,0.00465893
0.38752,0.2,0.166819,0.00464965
0.38768,0.2,0.166912,0.00464042
0.38784,0.2,0.167005,0.00463123
0.388,0.2,0.167098,0.00462208
0.38816,0.2,0.16719,0.00461298
0.38832,0.2,0.167282,0.00460391
0.38848,0.2,0.167374,0.00459489
0.38864,0.2,0.167465,0.00458591
0.3888,0.2,0.167556,0.00457698
0.38896,0.2,0.167646,0.00456808
0.38912,0.2,0.167736,0.00455922
0.38928,0.2,0.167826,0.00455041
0.38944,0.2,0.167915,0.00454163
0.3896,0.2,0.168003,0.00453289
0.38976,0.2,0.168092,0.0045242
0.38992,0.2,0.16818,0.00451554
0.39008,0.2,0.168267,0.00450692
0.39024,0.2,0.168355,0.00449834
0.3904,0.2,0.168441,0.0044898
0.39056,0.2,0.168528,0.00448129
0.39072,0.2,0.168614,0.00447283
0.39088,0.2,0.1687,0.0044644
0.39104,0.2,0.168785,0.00445601
0.3912,0.2,0.16887,0.00444766
0.39136,0.2,0.168955,0.00443934
0.39152,0.2,0.169039,0.00443106
0.39168,0.2,0.169123,0.00442281
0.39184,0.2,0.169206,0.00441461
0.392,0.2,0.16929,0.00440643
0.39216,0.2,0.169373,0.0043983
0.39232,0.2,0.169455,0.00439019
0.39248,0.2,0.169537,0.00438213
0.39264,0.2,0.169619,0.0043741
0.3928,0.2,0.169701,0.0043661
0.39296,0.2,0.169782,0.00435814
0.39312,0.2,0.169862,0.00435021
0.39328,0.2,0.169943,0.00434231
0.39344,0.2,0.170023,0.00433445
0.3936,0.2,0.170103,0.00432663
0.39376,0.2,0.170182,0.00431883
0.39392,0.2,0.170262,0.00431107
0.39408,0.2,0.17034,0.00430334
0.39424,0.2,0.170419,0.00429565
0.3944,0.2,0.170497,0.00428798
0.39456,0.2,0.170575,0.00428035
0.39472,0.2,0.170653,0.00427275
0.39488,0.2,0.17073,0.00426518
0.39504,0.2,0.170807,0.00425765
0.3952,0.2,0.170883,0.00425014
0.39536,0.2,0.17096,0.00424267
0.39552,0.2,0.171036,0.00423523
0.39568,0.2,0.171111,0.00422782
0.39584,0.2,0.171187,0.00422043
0.396,0.2,0.171262,0.00421308
0.39616,0.2,0.171337,0.00420576
0.39632,0.2,0.171411,0.00419847
0.39648,0.2,0.171485,0.00419121
0.39664,0.2,0.171559,0.00418398
0.3968,0.2,0.171633,0.00417678
0.39696,0.2,0.171706,0.0041696
0.39712,0.2,0.171779,0.00416246
0.39728,0.2,0.171852,0.00415534
0.39744,0.2,0.171925,0.00414826
0.3976,0.2,0.171997,0.0041412
0.39776,0.2,0.172069,0.00413417
0.39792,0.2,0.17214,0.00412717
0.39808,0.2,0.172212,0.00412019
0.39824,0.2,0.172283,0.00411325
0.3984,0.2,0.172354,0.00410633
0.39856,0.2,0.172424,0.00409944
0.39872,0.2,0.172494,0.00409257
0.39888,0.2,0.172564,0.00408574
0.39904,0.2,0.172634,0.00407893
0.3992,0.2,0.172704,0.00407214
0.39936,0.2,0.172773,0.00406539
0.39952,0.2,0.172842,0.00405866
0.39968,0.2,0.172911,0.00405195
0.39984,0.2,0.172979,0.00404528
